pathway	i_Si_2w_1	i_Si_2w_2	i_Si_2w_3	i_Si_4w_1	i_Si_4w_2	i_Si_4w_3	i_Si_6w_1	i_Si_6w_2	i_Si_6w_3	i_Si_8w_1	i_Si_8w_2	i_Si_8w_3	o_Si_1	o_Si_2	o_Si_3	i_So_2w_1	i_So_2w_2	i_So_2w_3	i_So_4w_1	i_So_4w_2	i_So_4w_3	i_So_6w_1	i_So_6w_2	i_So_6w_3	i_So_8w_1	i_So_8w_2	i_So_8w_3	o_So_1	o_So_2	o_So_3
NAD-BIOSYNTHESIS-II	8505.9826	7673.5283	2477.0791	5880.9782	11380.3908	10356.2989	7699.1171	4152.6751	8619.5575	8149.4091	5550.6485	10206.1504	5266.1389	5706.0108	4177.2159	9699.7882	7395.9998	7514.6585	5580.1378	5385.5906	6142.3871	6127.1072	4264.4967	6647.9822	4755.4596	6444.4915	6975.0076	7013.811	9741.1713	5035.0305
NONOXIPENT-PWY	13177.4045	14754.0326	4627.7201	14781.4798	17279.7722	16084.279	13793.0228	6289.7154	10616.519	13778.4102	9761.6403	14302.4512	9876.4769	10764.527	9922.5276	17603.1611	12339.6808	12570.9796	10313.2879	9573.7229	11236.3307	10739.5969	7778.6432	10733.7029	9058.479	14723.9558	16440.9411	15982.8146	15072.1336	9451.0347
P221-PWY	4752.7719	1486.9419	1295.9994	1271.1643	14064.4747	4771.3683	2880.6779	1376.0999	289.2024	1525.0281	2471.57	6490.1062	3397.3783	2823.1368	1366.2542	2098.0352	3546.4221	3471.2846	2846.9007	2354.3385	2800.6009	1880.9504	2019.2325	1998.22	1442.8733	2429.1397	2159.6213	2594.8552	12047.2889	2441.4619
PANTO-PWY	9748.6501	12100.026	3676.2214	11705.5862	11811.7623	13134.9198	11251.1052	5126.4373	9588.4115	11526.2575	8351.6337	10488.8034	7691.6894	8810.8917	8358.7404	11995.7737	9372.1143	9612.0718	7935.8291	7558.3729	8667.1205	8699.6821	6047.2312	8716.58	7151.5798	11290.6623	12710.2366	10882.8804	10365.1595	7164.6297
PANTOSYN-PWY	3635.6196	7767.4853	2063.4131	8401.5124	2340.303	560.0227	6887.5365	1698.8526	3510.7811	6816.8554	3485.6245	1521.3673	4407.2581	5625.5795	6373.8363	4581.4438	5713.5296	5434.1669	5171.7814	4669.1615	5428.6888	4463.9568	3867.2849	5087.9424	4383.6757	7518.5739	8552.2591	4728.2198	1894.4953	3380.0115
PENTOSE-P-PWY	9413.6733	10115.7523	3293.752	9049.6417	12142.0484	13638.2808	9190.295	4877.8284	8750.7629	9764.0856	7761.9893	10752.5625	7028.5372	7926.8634	6422.0139	11101.9565	8671.9302	8815.3254	6936.1233	6582.4747	7596.4948	7980.3438	5268.4006	7656.5545	6024.1989	9544.9192	10679.0037	10669.3509	10838.4397	6722.8638
PHOSLIPSYN-PWY	282.8174	113.8605	380.1597	19.9606	384.5727	84.5815	2273.6111	679.7466	14.9802	19.9667	59.6172	0	900.4324	624.3877	467.3789	49.8056	348.0652	459.4731	749.9497	579.4555	406.1084	402.8175	380.7992	374.5465	587.8355	272.9169	89.3288	133.5201	283.6404	788.1199
PWY-3781	34751.3542	31148.5623	10887.2352	22483.7092	46439.4831	49591.8132	29379.2847	18476.0392	34695.4295	32297.5763	27639.3131	42427.7199	22499.6492	24812.4152	16964.0178	37890.2179	28760.9024	29234.2458	21788.0261	20830.4036	24364.7652	27988.0625	16776.9338	25871.3571	18889.7874	26858.9294	29403.7507	33050.629	40505.7676	21059.3853
PWY-4984	8728.7451	11177.0166	3211.8946	11112.0214	10342.9256	11673.0128	9990.4824	4381.6797	8490.7991	10435.156	7150.5386	9107.4976	7013.0405	7982.3852	7627.2687	12033.2444	8567.6411	8761.1027	7236.3564	7017.6267	8022.7794	7840.306	5540.1045	8044.1013	6612.5164	10384.9336	11702.4321	9971.5386	9147.4567	6239.2951
PWY-5189	8674.3574	11180.6458	3320.9678	10715.3981	10470.7143	11583.6501	9918.5396	4473.0762	8754.3358	10417.3294	7374.3781	9239.6662	7237.0447	8533.6982	8222.3594	9731.2526	8464.3801	8661.3657	7188.8255	6913.9108	7818.8071	7813.4462	5475.4893	7977.4161	6433.1935	10209.1797	11511.1732	9339.9785	9189.2072	6312.41
