,logFC,logCPM,LR,PValue,FDR,Domain,Phylum,Class,Order,Family,Genus,Species,threshold
ASV000004,-0.260386524563761,13.7914525068199,0.0259269041652566,0.872078959927352,0.88455207973561,Fungi,Ascomycota,Sordariomycetes,Hypocreales,Clavicipitaceae,Metarhizium,Metarhizium_anisopliae,Not significant
ASV000003,-2.19331101728811,14.8883692876073,8.02393787525489,0.00461630895098096,0.0646663196260873,Fungi,Mortierellomycota,Mortierellomycetes,Mortierellales,Mortierellaceae,Mortierella,Mortierella_ambigua,Not significant
ASV000007,2.22185271333524,14.7459656329019,14.7439820887266,0.000123139932461092,0.00423402353633897,Fungi,Ascomycota,Sordariomycetes,Sordariales,Chaetomiaceae,Chaetomium,,Enriched on silk
ASV000016,3.35873199738913,14.0561249085417,12.7538230416307,0.000355282239024485,0.00959825985428053,Fungi,Mortierellomycota,Mortierellomycetes,Mortierellales,Mortierellaceae,Mortierella,,Enriched on silk
ASV000006,4.07658464836796,14.6034834799607,4.06922773847354,0.0436712358069142,0.282617655297977,Fungi,Ascomycota,Sordariomycetes,Hypocreales,Nectriaceae,,,Not significant
ASV000005,-3.86609673738503,10.5349164695649,5.77725707421212,0.0162348576105072,0.150172432897191,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Agaricaceae,Leucoagaricus,Leucoagaricus_rubrotinctus,Not significant
ASV000008,-2.79630961750619,13.6359091969677,16.6933389327806,4.39349923626146e-05,0.00193329130036388,Fungi,Basidiomycota,Agaricomycetes,Polyporales,Meripilaceae,,,Depleted on silk
ASV000012,-0.63538135306225,13.2843748695688,1.1564132686356,0.282210640848562,0.764964902531152,Fungi,Ascomycota,Sordariomycetes,Hypocreales,Nectriaceae,Fusarium,Fusarium_solani,Not significant
ASV000009,-1.98637103722929,13.6544450550346,12.8237092666117,0.000342254531660106,0.00939543891750808,Fungi,Ascomycota,Sordariomycetes,Hypocreales,Clavicipitaceae,Metarhizium,Metarhizium_anisopliae,Depleted on silk
ASV000010,-1.49070916393792,12.8804214244517,4.70869780535237,0.030010375518765,0.229922060739307,Fungi,Ascomycota,Sordariomycetes,Hypocreales,Nectriaceae,Fusarium,Fusarium_solani,Not significant
ASV000031,4.42738397704144,12.3118168524042,14.5549463285803,0.000136130807452367,0.00438284840157709,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Agaricaceae,Leucoagaricus,,Enriched on silk
ASV000013,-2.37853863701165,13.1507832406157,16.9468525448372,3.84409995188592e-05,0.00179250907345475,Fungi,Ascomycota,Eurotiomycetes,Eurotiales,Trichocomaceae,Talaromyces,,Depleted on silk
ASV000029,4.64083763039977,12.5807457639911,9.82934950216706,0.00171749078408955,0.0317735795056566,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Agaricaceae,Leucoagaricus,,Enriched on silk
ASV000021,0.572808261531023,13.0360780092048,0.776733760121029,0.378141937166512,0.784042842117005,Fungi,Ascomycota,Sordariomycetes,Sordariales,Chaetomiaceae,Chaetomium,,Not significant
ASV000017,3.02824485412601,13.6192761503013,5.63301123801706,0.017625329061451,0.161164196054707,Fungi,Ascomycota,Dothideomycetes,Pleosporales,Cucurbitariaceae,Pyrenochaetopsis,Pyrenochaetopsis_leptospora,Not significant
ASV000022,-0.331261395278769,12.7432107398411,0.255219470805411,0.613423631447725,0.784042842117005,Fungi,Ascomycota,Sordariomycetes,Hypocreales,Nectriaceae,Fusarium,,Not significant
ASV000023,-1.68409603117297,12.7601809544311,9.58877237666919,0.00195770795444129,0.0350738835627271,Fungi,Ascomycota,Sordariomycetes,Hypocreales,Nectriaceae,,,Depleted on silk
ASV000020,-4.88711888865553,12.7987869729999,19.1278348486294,1.22248939976966e-05,0.000693558986135988,Fungi,Ascomycota,Sordariomycetes,Hypocreales,Nectriaceae,Campylospora,Campylospora_parvula,Depleted on silk
ASV000032,-0.0821997020676782,10.5909324802091,0.00576270142506985,0.939488744647827,0.945041278599647,Fungi,Mortierellomycota,Mortierellomycetes,Mortierellales,Mortierellaceae,Mortierella,,Not significant
ASV000045,2.89050888631607,12.9131968552474,10.6736781026742,0.00108670818914599,0.0225558211942254,Fungi,Mortierellomycota,Mortierellomycetes,Mortierellales,Mortierellaceae,Mortierella,Mortierella_epicladia,Enriched on silk
ASV000037,2.40688803932902,11.2357764514857,2.18826744018473,0.139065665501059,0.56512445724528,Fungi,Ascomycota,Sordariomycetes,Hypocreales,Clavicipitaceae,Metacordyceps,Metacordyceps_chlamydosporia,Not significant
ASV000019,5.75958721556944,8.61631788119226,4.35439130627373,0.0369136484802401,0.259280301356996,Fungi,Basidiomycota,Agaricomycetes,,,,,Not significant
ASV000085,1.67166548508273,11.3830365564902,2.61057052667445,0.10615356569719,0.503268436815089,Fungi,Ascomycota,Sordariomycetes,Sordariales,Chaetomiaceae,,,Not significant
ASV000027,-1.34356188134253,12.3150679601305,5.16259468904336,0.0230783945157427,0.188843401277856,Fungi,Basidiomycota,Tremellomycetes,Cystofilobasidiales,Mrakiaceae,Tausonia,Tausonia_pullulans,Not significant
ASV000028,-1.56161791016234,12.2926676272833,2.51602633293929,0.11269424138665,0.518632981032107,Fungi,Ascomycota,Sordariomycetes,Hypocreales,Bionectriaceae,,,Not significant
ASV000056,4.08684561155262,11.4314650143988,8.2273164609196,0.00412645007480774,0.0591409014555455,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Agaricaceae,Leucoagaricus,,Not significant
ASV000034,5.64402330911513,13.0665211651448,5.77982291465897,0.0162111746125659,0.150172432897191,Fungi,Ascomycota,,,,,,Not significant
ASV000052,2.95698522886262,12.4120192501904,4.84831299696367,0.0276731850332998,0.216053949204937,Fungi,Ascomycota,Sordariomycetes,Hypocreales,Clavicipitaceae,Metacordyceps,Metacordyceps_chlamydosporia,Not significant
ASV000033,-1.21339942628443,12.1920794727334,1.91281487169035,0.166650913136517,0.576916023240698,Fungi,Mortierellomycota,Mortierellomycetes,Mortierellales,Mortierellaceae,Mortierella,Mortierella_alpina,Not significant
ASV000035,0.661855962733726,11.2673255424031,0.253270802961755,0.614781362893807,0.784042842117005,Fungi,Ascomycota,Sordariomycetes,Sordariales,Chaetomiaceae,Humicola,Humicola_grisea,Not significant
ASV000036,-3.30374135976098,12.3204993678313,21.2115484455184,4.11278909610057e-06,0.000311109646291696,Fungi,Ascomycota,Sordariomycetes,Hypocreales,Nectriaceae,Fusarium,Fusarium_nematophilum,Depleted on silk
ASV000041,2.15174944949904,12.5511666098778,2.7407737287099,0.0978173944129389,0.479094115944812,Fungi,Ascomycota,Dothideomycetes,Pleosporales,Didymellaceae,Paraboeremia,Paraboeremia_selaginellae,Not significant
ASV000038,-4.45200529340554,11.7389921161842,25.9876397424883,3.4361024856596e-07,3.98098485544024e-05,Fungi,Rozellomycota,Rozellomycotina_cls_Incertae_sedis,GS11,,,,Depleted on silk
ASV000077,2.35011980950871,12.0788398685166,11.0209174175926,0.000900894730180144,0.0199132835164494,Fungi,Ascomycota,Sordariomycetes,Sordariales,,,,Enriched on silk
ASV000094,3.04461392474899,12.1984220031289,3.89148179538961,0.0485315866371732,0.303122056720986,Fungi,Ascomycota,Sordariomycetes,Sordariales,,,,Not significant
ASV000030,5.13091720530356,8.25481704924363,3.02134624590308,0.0821752241418557,0.418749196076163,Fungi,Basidiomycota,Agaricomycetes,,,,,Not significant
ASV000039,-2.21573745214236,10.7284231189611,6.29779187306781,0.0120888464648519,0.127372207477905,Fungi,Ascomycota,Dothideomycetes,Pleosporales,Lophiostomataceae,Lophiostoma,,Not significant
ASV000040,-4.36825551537789,11.9140958263724,16.3518648897806,5.26043740709457e-05,0.00221068258441357,Fungi,Ascomycota,Dothideomycetes,Pleosporales,,,,Depleted on silk
ASV000044,-0.277116874258164,10.552793081468,0.0635482033716244,0.800973284849456,0.815916287457659,Fungi,Ascomycota,Leotiomycetes,Helotiales,,,,Not significant
ASV000047,-0.982946539824107,10.6268158364119,0.396260921312695,0.529026618139632,0.784042842117005,Fungi,Ascomycota,Leotiomycetes,Helotiales,Helotiales_fam_Incertae_sedis,,,Not significant
ASV000050,-0.918563328401684,11.0858196190634,1.30796097985458,0.252764163129036,0.713530714081165,Fungi,Ascomycota,Sordariomycetes,Hypocreales,Hypocreaceae,Trichoderma,Trichoderma_asperellum,Not significant
ASV000043,4.93251506942883,8.1546868501467,2.66420350223611,0.102629189928523,0.494024561382063,Fungi,Ascomycota,Pezizomycetes,Pezizales,Pezizaceae,Iodophanus,Iodophanus_carneus,Not significant
ASV000097,-1.18866108331146,10.6834787998085,1.44289489317747,0.229671457717755,0.678580234977988,Fungi,,,,,,,Not significant
ASV000079,3.75705545667696,10.9862874083039,10.8501501034781,0.000987877490715542,0.0212475237491136,Fungi,Ascomycota,Dothideomycetes,Capnodiales,,,,Enriched on silk
ASV000048,-2.41385230179615,11.4310674014183,8.62936376508328,0.00330787083777959,0.050720686179287,Fungi,Ascomycota,Sordariomycetes,Hypocreales,Nectriaceae,Fusarium,Fusarium_solani,Not significant
ASV000049,-1.559907453086,10.3507894512945,1.94451212402476,0.163179451104262,0.576206277550734,Fungi,Ascomycota,Sordariomycetes,Sordariales,Lasiosphaeriaceae,Podospora,,Not significant
ASV000051,-3.8323833182653,11.3579517520689,16.0099876567709,6.30092060232066e-05,0.0025533730631309,Fungi,,,,,,,Depleted on silk
ASV000054,-2.65130321018514,11.4644281753599,8.98728341160451,0.00271864857970187,0.043934417487593,Fungi,Ascomycota,Dothideomycetes,,,,,Depleted on silk
ASV000068,-0.00140071465797484,11.5185608793863,2.45559762035441e-06,0.9987496877516,0.9987496877516,Fungi,Ascomycota,Sordariomycetes,Sordariales,Chaetomiaceae,,,Not significant
ASV000121,5.66885939259185,12.0395497813854,7.04267401408211,0.00795901157632133,0.094728934985307,Fungi,Basidiomycota,Malasseziomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia_restricta,Not significant
ASV000057,-0.774622809710984,10.7358655656507,0.368463982872637,0.543842721785238,0.784042842117005,Fungi,Mortierellomycota,Mortierellomycetes,Mortierellales,Mortierellaceae,Mortierella,Mortierella_elongata,Not significant
ASV000090,-2.06696011951152,10.6534180300738,5.63906805221499,0.017564541170032,0.161158216018299,Fungi,Mortierellomycota,Mortierellomycetes,Mortierellales,Mortierellaceae,Mortierella,,Not significant
ASV000055,-1.48089454770258,10.0510314929938,0.698219282010481,0.403382688947017,0.784042842117005,Fungi,Basidiomycota,Microbotryomycetes,Leucosporidiales,Leucosporidiaceae,Leucosporidium,,Not significant
ASV000205,1.9944397253704,8.71767320219598,2.23417501424438,0.134988655930005,0.556723327920475,Fungi,Ascomycota,Sordariomycetes,Microascales,Halosphaeriaceae,Natantispora,Natantispora_retorquens,Not significant
ASV000053,-1.39397113420531,11.3583452077277,2.93798722763554,0.0865184814378136,0.436309497502693,Fungi,Ascomycota,Dothideomycetes,Pleosporales,,,,Not significant
ASV000100,-2.6786174441939,10.0282944190139,6.87695807654645,0.00873140440271967,0.100411150631276,Fungi,Ascomycota,,,,,,Not significant
ASV000112,4.01227650167355,10.4679795929625,10.9522386842604,0.000934905914991568,0.0204001265040468,Fungi,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillaceae,Aspergillus,,Enriched on silk
ASV000059,-5.69762139617564,8.74895442317344,11.6108823693962,0.00065567038200942,0.0153924274507591,Fungi,Ascomycota,Pezizomycetes,Pezizales,Pyronemataceae,Pseudaleuria,,Depleted on silk
ASV000063,-7.6226299361009,11.3879261154675,58.853276618505,1.69878642286936e-14,2.89133449172365e-11,Fungi,Ascomycota,Eurotiomycetes,Eurotiales,Trichocomaceae,Talaromyces,,Depleted on silk
ASV000065,-2.04220195106574,10.9818753944646,6.14691158910961,0.0131641791116655,0.132969927881631,Fungi,Ascomycota,Sordariomycetes,Hypocreales,Hypocreales_fam_Incertae_sedis,Myxocephala,Myxocephala_albida,Not significant
ASV000061,-2.5156159796339,11.1742418046495,6.83722670167962,0.00892773348911199,0.102323248474536,Fungi,Ascomycota,Sordariomycetes,Sordariales,Chaetomiaceae,Trichocladium,Trichocladium_opacum,Not significant
ASV000064,0.377430321507719,11.1214150884888,0.166382536668007,0.683346978765116,0.784042842117005,Fungi,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillaceae,Penicillium,,Not significant
ASV000060,-3.02754960227936,9.11227587310022,3.17896310576152,0.074592050470127,0.391838487346161,Fungi,Ascomycota,Leotiomycetes,Helotiales,,,,Not significant
ASV000071,-1.99057735019907,11.0192387098245,7.69581884332343,0.00553488934051361,0.073596731699642,Fungi,Ascomycota,,,,,,Not significant
ASV000190,2.60787467195252,9.19434519905754,2.6368398618988,0.104411044182557,0.498478533516726,Fungi,Ascomycota,Orbiliomycetes,Orbiliales,Orbiliaceae,,,Not significant
ASV000074,4.16285726607047,9.12578256951732,5.98904007091447,0.0143950338831856,0.140806595799896,Fungi,Ascomycota,Sordariomycetes,Glomerellales,Plectosphaerellaceae,Plectosphaerella,Plectosphaerella_cucumerina,Not significant
ASV000076,-0.504126374757639,9.99335315361639,0.126865316824919,0.721704586774624,0.789298673554067,Fungi,Ascomycota,Leotiomycetes,Thelebolales,Pseudeurotiaceae,Pseudogymnoascus,,Not significant
ASV000162,3.88535831187564,11.1426191355184,8.71801478844083,0.00315080947475282,0.049577430592853,Fungi,Basidiomycota,Malasseziomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia_restricta,Enriched on silk
ASV000069,-3.45787086928593,11.0142717776803,16.8996726598681,3.94083781284603e-05,0.00181278539390917,Fungi,Ascomycota,Dothideomycetes,Botryosphaeriales,Botryosphaeriaceae,Lasiodiplodia,,Depleted on silk
ASV000067,-4.19863883013872,11.3333311009213,35.380031378507,2.71253669023205e-09,6.51126094697501e-07,Fungi,Ascomycota,Sordariomycetes,Hypocreales,Nectriaceae,Cylindrocarpon,,Depleted on silk
ASV000072,-5.03589450707717,8.80787951821921,8.09259588740783,0.0044446455744616,0.0627783134251754,Fungi,Ascomycota,Dothideomycetes,Pleosporales,,,,Not significant
ASV000070,-0.352331166117363,8.06012725543064,0.0133587408019054,0.907985399255214,0.917146082808531,Fungi,,,,,,,Not significant
ASV000075,-2.81914769083941,10.8684859286295,13.6688066951554,0.000218046460591914,0.00651079080574452,Fungi,Ascomycota,Sordariomycetes,Hypocreales,Nectriaceae,,,Depleted on silk
ASV000117,2.17413406621083,8.9721727092858,1.50940919098164,0.219229260720654,0.665112659084766,Fungi,Mortierellomycota,Mortierellomycetes,Mortierellales,Mortierellaceae,Mortierella,Mortierella_ambigua,Not significant
ASV000066,-4.17486783120749,8.69155114651164,6.57386386902041,0.0103487040642578,0.115120877891286,Fungi,Basidiomycota,Agaricomycetes,Trechisporales,Hydnodontaceae,Trechispora,,Not significant
ASV000118,0.424289248073883,10.0727558582489,0.254397331050715,0.613995660479543,0.784042842117005,Fungi,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillaceae,,,Not significant
ASV000145,2.81959133036956,9.09596734042115,2.57362915792759,0.10865819553686,0.5101689622172,Fungi,Basidiomycota,Agaricomycetes,Polyporales,Meruliaceae,Irpex,,Not significant
ASV000078,-3.7241380799407,10.9607472983538,13.9599463190315,0.000186746995959383,0.00572690787608775,Fungi,Basidiomycota,,,,,,Depleted on silk
ASV000091,-1.10821980344673,10.7077308645505,1.25989634767831,0.261670711468606,0.72655348794167,Fungi,Ascomycota,Dothideomycetes,Pleosporales,Didymosphaeriaceae,Paraconiothyrium,,Not significant
ASV000082,0.962161543187612,10.8054806757257,0.398109176157927,0.528067376057923,0.784042842117005,Fungi,Ascomycota,Sordariomycetes,Hypocreales,Bionectriaceae,Bionectria,Bionectria_setosa,Not significant
ASV000103,-2.33232317654466,10.3900303576901,8.67912988611722,0.0032187462282669,0.049577430592853,Fungi,Basidiomycota,Agaricomycetes,Polyporales,Ganodermataceae,Ganoderma,,Depleted on silk
ASV000087,5.14374886819268,10.5704406749889,6.9742530483073,0.00826907308298078,0.0970618095671261,Fungi,Ascomycota,Dothideomycetes,Pleosporales,Torulaceae,Torula,Torula_hollandica,Not significant
ASV000080,-3.04110874923684,11.0780787394967,15.2480147032188,9.42758014248832e-05,0.00352653657198135,Fungi,Ascomycota,Sordariomycetes,Chaetosphaeriales,Chaetosphaeriaceae,,,Depleted on silk
ASV000120,2.30656168697353,9.11560978979953,1.33282749393221,0.248302825964614,0.707891808696438,Fungi,Ascomycota,Orbiliomycetes,Orbiliales,Orbiliaceae,,,Not significant
ASV000088,-3.99481880043784,10.7597021959663,13.2116766212427,0.000278210381911157,0.00795821966408049,Fungi,Ascomycota,Dothideomycetes,,,,,Depleted on silk
ASV000106,-2.45756546967847,8.92703559686072,3.39922324074062,0.0652271280710041,0.361029502363736,Fungi,Ascomycota,Sordariomycetes,,,,,Not significant
ASV000086,-5.72685590558754,8.72219548501374,13.9755834467118,0.000185200163542076,0.00572690787608775,Fungi,Ascomycota,Sordariomycetes,Hypocreales,Nectriaceae,Fusarium,,Depleted on silk
ASV000093,1.47675590342219,9.82465697483512,1.02338598932847,0.31171718721636,0.784042842117005,Fungi,Ascomycota,Sordariomycetes,Hypocreales,Ophiocordycipitaceae,Purpureocillium,Purpureocillium_lilacinum,Not significant
ASV000083,-5.2935257035672,8.46347465863647,12.5972147161535,0.000386322017393949,0.0101941096682868,Fungi,Basidiomycota,Agaricomycetes,Trechisporales,Hydnodontaceae,Trechispora,,Depleted on silk
ASV000095,-3.63125027714784,9.72493002300716,9.28022558693228,0.00231640899495853,0.0390349317764299,Fungi,Ascomycota,Dothideomycetes,Pleosporales,,,,Depleted on silk
ASV000089,-4.79383550511355,10.807262174723,40.8748457342315,1.62296716246164e-10,6.13842246779935e-08,Fungi,Ascomycota,Dothideomycetes,Pleosporales,Thyridariaceae,,,Depleted on silk
ASV000098,-5.00552932406873,10.2785790595177,21.8133790516669,3.00497426429098e-06,0.000249629117360071,Fungi,Ascomycota,Sordariomycetes,Sordariales,,,,Depleted on silk
ASV000096,-0.508629544841783,10.9563346857998,0.32344173306015,0.56954659377526,0.784042842117005,Fungi,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillaceae,Aspergillus,,Not significant
ASV000374,5.26962491434761,8.39012187790086,14.9324965939691,0.000111427002850236,0.00399260544949688,Fungi,,,,,,,Enriched on silk
ASV000430,6.91295885327313,10.2336983063213,9.62854320757443,0.00191576502926308,0.0345040431725478,Fungi,,,,,,,Enriched on silk
ASV000114,-3.08824927081183,10.0699596527873,7.93082742659228,0.00485995677737308,0.0667068260894273,Fungi,Ascomycota,Eurotiomycetes,Eurotiales,Trichocomaceae,Talaromyces,Talaromyces_trachyspermus,Not significant
ASV000108,-4.12826692144713,10.1015213963147,4.53413929876757,0.0332251610183251,0.243179555568242,Fungi,Ascomycota,Leotiomycetes,Helotiales,Helotiaceae,Anguillospora,Anguillospora_longissima,Not significant
ASV000109,-1.13658385752744,10.797443851702,2.69607788402338,0.100595438699517,0.487787568850647,Fungi,Ascomycota,Sordariomycetes,Hypocreales,Hypocreaceae,Trichoderma,Trichoderma_harzianum,Not significant
ASV000104,-6.00374016652677,10.5098991795837,48.2529997484668,3.74624673948541e-12,3.18805597530208e-09,Fungi,Ascomycota,Eurotiomycetes,Eurotiales,Trichocomaceae,Talaromyces,Talaromyces_trachyspermus,Depleted on silk
ASV000319,2.5144927331519,9.60613636062993,2.65382528135577,0.103301045701299,0.494584567627449,Fungi,Ascomycota,Sordariomycetes,Sordariales,,,,Not significant
ASV000159,-1.83698222712005,10.0515992598002,5.87821504949427,0.0153293544717447,0.144146747574086,Fungi,Ascomycota,Sordariomycetes,Hypocreales,Cordycipitaceae,,,Not significant
ASV000142,-0.551139293367816,10.1827753965772,0.406870742673625,0.523562081164168,0.784042842117005,Fungi,Ascomycota,Sordariomycetes,Sordariales,Lasiosphaeriaceae,Cladorrhinum,,Not significant
ASV000261,5.35804921957024,9.81759608427109,10.2989712466596,0.00133104392796349,0.026342287969696,Fungi,Basidiomycota,Malasseziomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia_arunalokei,Enriched on silk
ASV000131,-3.70674235574509,10.393113649385,12.1158917546663,0.000499939242164241,0.0123318346400513,Fungi,,,,,,,Depleted on silk
ASV000137,-2.7856797670577,9.79370581557007,4.87932483133131,0.027180248896865,0.212829572654438,Fungi,Ascomycota,Sordariomycetes,Hypocreales,Hypocreales_fam_Incertae_sedis,Acremonium,Acremonium_furcatum,Not significant
ASV000110,-0.69536011975014,8.34218751489823,0.158521091497299,0.690521777477123,0.784042842117005,Fungi,Ascomycota,,,,,,Not significant
ASV000132,-0.297100488506313,9.82694861096715,0.0203417722830181,0.886586679854845,0.896862127258809,Fungi,Ascomycota,Sordariomycetes,Hypocreales,Nectriaceae,Campylospora,Campylospora_parvula,Not significant
ASV000111,-5.66934847702447,8.66748237572282,14.0153112485909,0.000181328062317042,0.0056627589369469,Fungi,Ascomycota,Sordariomycetes,Branch06,,,,Depleted on silk
ASV000102,-6.96583051063972,10.5112559455287,50.0514494194891,1.49767123449836e-12,1.69935762741081e-09,Fungi,,,,,,,Depleted on silk
ASV000113,-3.05544921040118,10.5387404667605,13.9300557094891,0.000189740099569563,0.00576674374048922,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Agaricaceae,,,Depleted on silk
ASV000119,5.12904540272303,11.2341419970274,6.2466216789049,0.0124430403641875,0.128804313233438,Fungi,Ascomycota,,,,,,Not significant
ASV000127,-3.6304147983697,9.86124655290448,8.07249904396623,0.00449420922250543,0.0632160669149111,Fungi,Mortierellomycota,Mortierellomycetes,Mortierellales,Mortierellaceae,Mortierella,Mortierella_chienii,Not significant
ASV000125,-0.227957908992252,9.23341769643386,0.0259341411404783,0.872061261658998,0.88455207973561,Fungi,Basidiomycota,Tremellomycetes,Filobasidiales,Piskurozymaceae,Solicoccozyma,Solicoccozyma_terricola,Not significant
ASV000316,-0.189430776277277,8.98916034293228,0.0212056019237963,0.884220246786113,0.895000214112379,Fungi,Ascomycota,Sordariomycetes,Sordariales,Sordariales_fam_Incertae_sedis,Staphylotrichum,Staphylotrichum_coccosporum,Not significant
ASV000099,4.40317180807407,7.92098576091717,1.42576484321492,0.232456863771954,0.680966578553986,Fungi,Ascomycota,Sordariomycetes,Microascales,,,,Not significant
ASV000136,-0.971707846771616,8.67111747305255,0.469048786410507,0.49342509701816,0.784042842117005,Fungi,Ascomycota,,,,,,Not significant
ASV000249,3.24007922782586,8.8695373022128,7.21400036463142,0.00723370897712615,0.0887899371394091,Fungi,,,,,,,Not significant
ASV000221,5.11359157097952,8.3705122259614,6.51311615634348,0.0107081697490755,0.116952224803747,Fungi,Mortierellomycota,Mortierellomycetes,Mortierellales,Mortierellaceae,Mortierella,,Not significant
ASV000123,-4.85734778476379,8.20064168469034,9.23839345811379,0.00236992788755227,0.0395452673001369,Fungi,Ascomycota,Eurotiomycetes,Onygenales,,,,Depleted on silk
ASV000233,-0.887804817840257,9.58228956893658,0.312937762773394,0.57588302698533,0.784042842117005,Fungi,Ascomycota,Sordariomycetes,Hypocreales,Nectriaceae,Fusarium,Fusarium_nematophilum,Not significant
ASV000129,-2.01459446155862,10.1301455206384,3.03571700379062,0.0814505575298188,0.416148842085283,Fungi,Ascomycota,,,,,,Not significant
ASV000134,0.647667526809161,9.50956751719319,0.257672969920705,0.611723381724096,0.784042842117005,Fungi,Ascomycota,Dothideomycetes,Pleosporales,Didymosphaeriaceae,Paraconiothyrium,,Not significant
ASV000124,-6.06081511278761,8.90129058027188,19.5545391536921,9.77681606253082e-06,0.000583864594330788,Fungi,,,,,,,Depleted on silk
ASV000141,-0.672929888773417,9.95364394501106,0.180315956607981,0.671101852942357,0.784042842117005,Fungi,Ascomycota,Sordariomycetes,Hypocreales,Nectriaceae,Fusarium,Fusarium_solani,Not significant
ASV000138,-2.15941366800843,10.2877483768898,4.1040812385507,0.0427798290371839,0.280533076611457,Fungi,Ascomycota,Sordariomycetes,Hypocreales,Hypocreales_fam_Incertae_sedis,Acremonium,Acremonium_furcatum,Not significant
ASV000107,4.36501159411068,7.90604304578126,1.24790809078884,0.263952397015307,0.731077265614407,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Psathyrellaceae,Coprinellus,,Not significant
ASV000192,5.13005717899505,8.35414111572133,12.2356773134485,0.000468843214144704,0.0118217948218413,Fungi,Ascomycota,Sordariomycetes,Xylariales,Diatrypaceae,,,Enriched on silk
ASV000126,-5.01381967002899,9.4675321445709,18.6059416049703,1.60718855530827e-05,0.000841672283426051,Fungi,Ascomycota,Dothideomycetes,Pleosporales,Morosphaeriaceae,Acrocalymma,,Depleted on silk
ASV000140,-2.1009589862702,9.44278158258727,1.03344971455774,0.309349803899183,0.784042842117005,Fungi,Basidiomycota,Tremellomycetes,Cystofilobasidiales,Mrakiaceae,Tausonia,Tausonia_pullulans,Not significant
ASV000133,-4.72022748009215,10.3677486320183,28.9447107691147,7.44738896469744e-08,1.20718628742048e-05,Fungi,Ascomycota,Eurotiomycetes,Onygenales,Onygenales_fam_Incertae_sedis,Arthropsis,Arthropsis_hispanica,Depleted on silk
ASV000147,5.31400439114529,10.9583278181065,6.21353486105392,0.0126777229867911,0.12998484652722,Fungi,Ascomycota,Dothideomycetes,Pleosporales,Didymellaceae,,,Not significant
ASV000135,-3.15920011254854,10.157130562214,20.6380384558352,5.54827352570383e-06,0.000385733136548382,Fungi,Ascomycota,Sordariomycetes,Hypocreales,Nectriaceae,Ilyonectria,Ilyonectria_liriodendri,Depleted on silk
ASV000143,-1.65222726344258,10.3241284039615,4.81664979248763,0.0281860781013126,0.219316921215254,Fungi,Ascomycota,Sordariomycetes,Hypocreales,Bionectriaceae,,,Not significant
ASV000425,7.55762888515291,10.0638769388167,23.3569211948287,1.34558471774692e-06,0.000127232510533625,Fungi,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillaceae,Aspergillus,Aspergillus_sydowii,Enriched on silk
ASV000154,-5.17185444126449,10.0812758519373,12.8598639446323,0.000335704999917619,0.00932629041937738,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Pluteaceae,Pluteus,,Depleted on silk
ASV000229,-1.15778682124037,9.40680794948989,1.18541210135063,0.276256947043701,0.75653953961123,Fungi,Rozellomycota,Rozellomycotina_cls_Incertae_sedis,GS10,,,,Not significant
ASV000198,5.16789400217095,9.16168153588509,8.68463016845185,0.0032090468915081,0.049577430592853,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Bolbitiaceae,Panaeolus,,Enriched on silk
ASV000591,4.16162320893275,7.81829565152637,5.93712887549598,0.0148251498672409,0.142555960870305,Fungi,,,,,,,Not significant
ASV000150,-6.67682234036079,10.1719026153126,64.2482429503195,1.09689716292814e-15,3.73383794260737e-12,Fungi,Ascomycota,Eurotiomycetes,Chaetothyriales,Herpotrichiellaceae,Exophiala,,Depleted on silk
ASV000177,2.34596660608001,10.1480135190249,2.06527037487225,0.150688200875057,0.570475829624786,Fungi,Ascomycota,Dothideomycetes,Pleosporales,,,,Not significant
ASV000152,-2.35877784960445,8.91815453912324,1.63058417764077,0.201622267619853,0.632619054342968,Fungi,Ascomycota,Dothideomycetes,Pleosporales,Lindgomycetaceae,Clohesyomyces,Clohesyomyces_aquaticus,Not significant
ASV000163,-0.247427854305236,9.08419527338745,0.0368729858502519,0.847723876556356,0.861903248446187,Fungi,Ascomycota,Leotiomycetes,Thelebolales,Pseudeurotiaceae,Pseudogymnoascus,,Not significant
ASV000607,3.61752420617251,7.70318071011756,4.69045905755004,0.0303305432014616,0.230727828259737,Fungi,Mucoromycota,Endogonomycetes,Endogonales,,,,Not significant
